
videoDataset 64
I/MyTag: a1.bmp
I/MyTag: number of colors: 1632	 signature size: 24
    889236 :    3	
    889232 :    2	
    987537 :    1	
    889235 :    1	
    987536 :    5	
    889234 :    1	
    987566 :    2	
    987565 :    1	
    999847 :    3	
    999846 :    2	
    688545 :    1	
    999868 :    1	
    987577 :    4	
	987576 :    3	
    999857 :    4	
    631222 :    1	
    999887 :    1	
    987598 :    6	
    631243 :    1	
    987597 :    1	
    577999 :    1	
    999879 :    2	
    999878 :    3	
	876999 :    2	
    987588 :    4	
    987587 :    7	
    999899 :   10	
    999898 :    2	
    631263 :   14	
    365021 :    2	
    365022 :    1	
    631253 :    1	
    987602 :    1	
    987601 :    1	
	999889 :    1	
    999888 :    6	
    889325 :    3	
    365031 :    2	
    631274 :   11	
    889326 :   17	
    365030 :    1	
    987627 :   17	
    631265 :    1	
    631264 :   19	
    365032 :    2	
    987617 :    2	
    889315 :    1	
	987647 :    2	
    889342 :    1	
    365041 :    1	
    889336 :    9	
    365040 :    1	
    889332 :    1	
    987637 :   11	
    889335 :    6	
    889334 :    1	
    987635 :    1	
    365051 :    1	
    889353 :    2	
	987655 :    1	
    889344 :    1	
    987677 :    3	
    987676 :    3	
    860698 :    1	
    999958 :    1	
    999957 :    1	
	987666 :    1	
    999979 :    1	
    999978 :    1	
    987688 :   29	
    987687 :   23	
    631333 :    2	
    999999 :  618	
    987711 :    1	
    999989 :  108	
    999988 :   31	
	750135 :    1	
    987699 :    1	
    987698 :  129	
    365112 :    1	
    987697 :    3	
    365125 :    2	
    365124 :    1	
    365121 :    1	
    987722 :    1	
    889416 :    1	
    631375 :    6	
    987721 :    1	
	631374 :    2	
    365122 :    1	
    365133 :    1	
    365132 :    4	
    365135 :    1	
    365134 :    2	
    631365 :    2	
    987715 :    1	
    987714 :    1	
    365131 :    2	
	987743 :    2	
    889437 :    1	
    365141 :    1	
    889436 :   18	
    365142 :    2	
    987738 :    6	
    987737 :    4	
    520798 :    2	
    987733 :    2	
    987732 :    1	
    889427 :    1	
    987728 :    1	
	889426 :   40	
    987757 :    1	
    889455 :    1	
    889454 :    1	
    987753 :    1	
    889447 :    3	
    987748 :    3	
    889446 :    3	
    987747 :    2	
    987746 :    3	
	975487 :    1	
    860799 :    4	
    860798 :    5	
    987767 :    1	
    987766 :    1	
    860788 :    1	
    688778 :    1	
    987788 :   17	
    987787 :    5	
    631425 :    1	
    631426 :    7	
    987777 :    1	
	631454 :    1	
    987799 :   71	
    987798 :  566	
    365215 :    1	
    631444 :    1	
    631465 :    1	
    365223 :    1	
    987817 :    2	
	987816 :    2	
    987815 :    1	
    987811 :    1	
    365225 :    6	
    365224 :    2	
    987808 :    1	
    365226 :    3	
    987837 :    3	
    365232 :    1	
    365235 :    3	
    365234 :    4	
    365244 :    1	
	631475 :    1	
    873142 :    1	
    889526 :    2	
    631476 :    2	
    987825 :    1	
    520888 :    1	
    987824 :    1	
    365252 :    1	
    987853 :    1	
    889545 :    1	
    520898 :    1	
    889547 :    5	
	987848 :    1	
    889546 :    3	
    987843 :    2	
    889536 :    3	
    987868 :    3	
    987858 :    3	
    975598 :    1	
    975597 :    1	
    987878 :    2	
    987877 :    1	
    975587 :    1	
    631527 :    3	
    631526 :    6	
    631545 :    4	
    987899 :   38	
    987898 :   20	
    631536 :    1	
	987889 :    2	
    987888 :   10	
    987918 :    1	
    365316 :    1	
    987917 :    4	
    987916 :    1	
    631566 :    1	
    365325 :    5	
    365324 :   10	
    631555 :    3	
    750336 :    1	
    365326 :    1	
    987907 :    1	
    987906 :    1	
    365335 :   10	
    365334 :    3	
    987928 :    1	
    987927 :    1	
	365343 :    1	
    365336 :    4	
    987921 :    1	
    889645 :    3	
    889647 :    2	
    987948 :    4	
    889646 :    1	
    365345 :    4	
    365344 :    2	
    987942 :    1	
    631587 :    1	
    987937 :    1	
    365355 :    1	
    889635 :    6	
    889657 :    4	
	873275 :    1	
    873274 :    5	
    987959 :    1	
    873264 :    2	
    521031 :    2	
    889677 :    2	
    631627 :   10	
    631626 :    1	
    987979 :    3	
    631617 :    1	
    889667 :    4	
    987999 :  162	
    987998 :    2	
    521042 :    3	
	631647 :    1	
    521053 :    4	
    987989 :   29	
    521052 :   55	
    987988 :   15	
    631637 :    2	
    631656 :    5	
    521076 :    1	
    365425 :   10	
    365424 :    3	
    365426 :    5	
    521087 :    1	
    521086 :    1	
    365436 :   15	
	631666 :    8	
    365435 :    9	
    365434 :    3	
    365445 :    7	
    631688 :    7	
    365446 :    1	
    873355 :    1	
    889735 :    5	
    631687 :   10	
    889757 :    3	
    873375 :    6	
    873374 :    3	
    889758 :    1	
    873365 :    2	
    631699 :    1	
    631698 :   15	
    889747 :    2	
    889746 :    5	
    889768 :    1	
	873387 :   26	
    631727 :    1	
    873386 :    4	
    889767 :    9	
    521131 :    1	
    873376 :    6	
    521143 :    1	
    521141 :    1	
    889787 :    1	
    873397 :   11	
    889777 :    3	
    521154 :    1	
    521153 :   16	
    521152 :  109	
    889797 :    1	
    521164 :    2	
    521163 :   88	
    521162 :    2	
	521175 :    1	
    984031 :    1	
    984030 :    1	
    365527 :    3	
    365526 :   15	
    365535 :    3	
    521176 :    1	
    631766 :    1	
    476135 :    1	
    521187 :   18	
    631789 :    1	
    365537 :    4	
    521186 :    6	
    631788 :    5	
	365536 :  109	
    521197 :    2	
    365547 :    1	
    365546 :    1	
    365556 :    2	
    873465 :    2	
    476145 :    1	
    873466 :    1	
    889847 :   13	
    365566 :    1	
    631799 :    9	
    631798 :   36	
    889868 :    5	
    873487 :   15	
    889867 :    5	
    873476 :    2	
    365576 :    1	
    889858 :    3	
	889887 :    1	
    873497 :   31	
    873496 :    1	
    873498 :   33	
    873488 :    1	
    631849 :    2	
    521254 :    3	
    631848 :    1	
    889899 :    1	
    521263 :   20	
	750627 :    1	
    889888 :   57	
    521265 :    1	
    521264 :   51	
    631859 :    1	
    521276 :    4	
    631858 :    1	
    521275 :    4	
    521274 :   41	
    521287 :   48	
    365637 :   21	
    521286 :    6	
    365636 :    8	
    631887 :    1	
    365647 :   23	
    365646 :    1	
    476235 :    3	
    476234 :    2	
    631878 :    1	
	631899 :   23	
    873566 :    1	
    631898 :    6	
    521297 :   20	
    889947 :    2	
    476255 :    2	
    631888 :    3	
    365657 :    1	
    365667 :    2	
    889958 :   14	
    873597 :    7	
    873598 :   35	
    750717 :    1	
	889978 :    4	
    889968 :    4	
    873587 :    5	
    889999 :   10	
    889998 :    1	
    631949 :    1	
    631948 :    2	
    889989 :   13	
    889988 :  148	
    631938 :    1	
    631959 :    4	
    631979 :    3	
    521376 :    3	
    631969 :    8	
    521387 :   33	
    365737 :    1	
    521386 :    6	
    521398 :    3	
    521397 :  192	
	984253 :    3	
    631999 :   64	
    365747 :    4	
    631998 :    1	
    365757 :    1	
    365758 :    1	
    631989 :    5	
    631988 :    1	
    476346 :    4	
    476345 :    2	
    476344 :    1	
    873677 :    1	
    476356 :    4	
	476366 :    2	
    365768 :    2	
    873688 :    2	
    873687 :    2	
    984276 :    1	
    984275 :    1	
    365787 :    2	
    873698 :   13	
    521487 :    8	
    521486 :    2	
    476446 :    3	
    476445 :    3	
	521498 :    7	
    521497 :   41	
    476456 :    6	
    873788 :    2	
    873777 :    2	
    984398 :    1	
    984397 :    3	
    365888 :    1	
    873799 :    1	
    873798 :    8	
    984387 :    3	
    476535 :    9	
    521587 :    6	
	521598 :    1	
    521597 :    3	
    476536 :    7	
    476546 :    6	
    476557 :    2	
    476556 :    2	
    476567 :    1	
    476566 :    1	
    984475 :    1	
    365989 :    1	
    873899 :    3	
    476577 :    1	
	873898 :    2	
    984487 :    2	
    365999 :    1	
    365998 :    1	
    873888 :    1	
    984498 :   12	
    984497 :    4	
    521687 :    1	
    751065 :    1	
    476637 :    1	
    521688 :    2	
    476647 :   16	
    476646 :   11	
    521698 :    4	
	476657 :    3	
    476667 :    1	
    476678 :    1	
    873999 :    4	
    476677 :    3	
    751123 :    1	
    984598 :   11	
    984597 :    2	
    751125 :    2	
	751136 :    1	
    788031 :    1	
    751164 :    1	
    788021 :    2	
    521788 :    2	
    521799 :    1	
    521798 :    2	
    874063 :    2	
    751175 :    1	
    476747 :   11	
    751173 :    1	
    476758 :    6	
    476757 :   27	
    476767 :    4	
    476768 :    6	
    476778 :    3	
    476777 :    1	
    751225 :    1	
    997000 :    1	
    751236 :    2	
    997021 :    1	
    788121 :    1	
	997011 :    1	
    997010 :    1	
    521888 :    3	
    997032 :    2	
    997031 :   11	
    788132 :    1	
    788131 :    1	
    997053 :    5	
    997052 :    1	
    997042 :    6	
    476858 :    2	
    874163 :    1	
    476869 :    1	
    476868 :   25	
    997064 :    8	
    997063 :    4	
	476879 :    1	
    997062 :    3	
    476878 :   11	
    997086 :   60	
    997085 :    5	
    997084 :    1	
    997083 :    1	
    997075 :    8	
    997074 :   10	
    476889 :    1	
    476888 :    1	
	997101 :    1	
    751336 :    1	
    997096 :    8	
    751335 :    1	
    997113 :    1	
    997112 :    1	
    997111 :    3	
    751346 :    1	
    997132 :    9	
    997131 :    4	
    521999 :    1	
    997122 :    1	
    997121 :    1	
    788226 :    2	
    874264 :    8	
    997142 :   13	
    874263 :    1	
    997141 :    1	
	788242 :    1	
    984878 :    1	
    997164 :   18	
    997163 :    3	
    874276 :    2	
    874275 :    2	
    997153 :    3	
    874274 :    1	
	476979 :    2	
    476978 :    2	
    997175 :    6	
    997174 :    9	
    997173 :    3	
    476989 :    1	
    476988 :    3	
    997197 :    1	
    751436 :    1	
    751426 :    2	
    997185 :    1	
	997214 :    1	
    997225 :    7	
    997224 :   13	
    997222 :    6	
    997243 :    4	
    997242 :    3	
    788343 :    1	
    997234 :    2	
    997233 :    1	
	997232 :    1	
    997263 :    1	
    874376 :    1	
    997254 :    2	
    997253 :    3	
    874397 :   15	
    874398 :    4	
    997274 :    8	
    874387 :   10	
    997265 :    1	
    874386 :   11	
    997264 :   40	
    984999 :    1	
	997287 :    1	
    751526 :    1	
    751536 :    1	
    997297 :    1	
    997326 :    9	
    997325 :   14	
    985035 :    1	
    985032 :    1	
    985031 :    7	
    997316 :    3	
    997343 :    1	
    985053 :    2	
    997336 :    4	
    997335 :    6	
    788436 :    1	
    985042 :    1	
    641000 :    1	
    997356 :    1	
	997354 :    2	
    997353 :    1	
    985065 :    1	
    985063 :    1	
    788454 :    1	
    997345 :    1	
    997375 :    2	
    997374 :    1	
    985086 :    4	
    641021 :    2	
    997366 :    4	
    874487 :   19	
    641011 :    1	
    997365 :    2	
    997364 :    2	
    985075 :    1	
    751627 :    2	
    997387 :    7	
    874497 :   42	
    997377 :    2	
    874498 :   30	
    997398 :    1	
    997397 :    9	
    641042 :    1	
    985135 :   10	
    641064 :    4	
    985133 :    1	
	264224 :    1	
    985130 :    1	
    264225 :    1	
    264226 :    1	
    985125 :    3	
    985123 :    1	
    641063 :    4	
    997436 :   10	
    997435 :    2	
    985146 :    1	
    985143 :    1	
    985142 :    2	
    641075 :    2	
    641074 :    4	
    997426 :    1	
	985136 :    4	
    997454 :    3	
    985163 :    2	
    788554 :    1	
    997447 :    1	
    997446 :    1	
    985153 :    2	
    788546 :    1	
    874587 :    8	
    997465 :    4	
    985176 :    2	
    985174 :    2	
    788565 :    1	
    788566 :    1	
	997456 :    2	
    997487 :    2	
    997486 :    1	
    985197 :    1	
    874597 :    4	
    874598 :    4	
    997476 :    9	
    997475 :    4	
    985187 :    1	
    985184 :    1	
    997498 :   47	
    997497 :   12	
    641142 :    1	
	874687 :    1	
    997565 :    3	
    788666 :    1	
	997557 :    2	
    997556 :    1	
    997555 :    2	
    985266 :    2	
    985265 :    3	
    997577 :    3	
	997698 :   10	
    997697 :    2	
    997727 :    1	
    985436 :    1	
    985435 :    1	
    997723 :    1	
    997722 :    5	
    997721 :    2	
    252244 :    1	
    973142 :    7	
    973143 :    1	
    985427 :    1	
    264536 :    5	
    985426 :    1	
    264537 :    1	
    997713 :    1	
    997712 :    2	
    899436 :    4	
    997737 :    2	
	997733 :    1	
    899427 :    1	
    973153 :    4	
    899426 :    9	
    997757 :    1	
    985467 :    1	
    997754 :    1	
	899445 :    1	
	997747 :    1	
    985456 :    1	
    997744 :    2	
    985487 :   26	
    985486 :    2	
    788877 :   13	
    788878 :   55	
    874888 :    1	
    899464 :    1	
    997768 :    1	
    997767 :    1	
    997766 :    1	
    997765 :    1	
    985476 :    2	
    788867 :    3	
    997789 :    1	
    997788 :  105	
    997787 :    8	
    788888 :   10	
    985498 :   70	
    985497 :   45	
	997778 :    3	
    874899 :    1	
    997777 :    9	
    874898 :    1	
    997776 :    1	
    985488 :    1	
    252325 :    2	
    252324 :    1	
    997799 :  646	
    997798 :  348	
    997797 :    1	
    252335 :    1	
    252334 :    3	
    252333 :    2	
    997823 :    1	
    997822 :    8	
    997821 :    5	
    252336 :    2	
    997818 :    1	
    985527 :    2	
    264636 :    2	
    985526 :    1	
    264637 :    5	
    252345 :    1	
    997812 :    3	
    997811 :    3	
    973263 :    1	
    985547 :    1	
    997834 :    1	
    997833 :    2	
    641486 :    1	
    997832 :    2	
    899527 :    5	
    899526 :   14	
    997827 :    1	
    997826 :    1	
    985536 :    1	
    985567 :    1	
    997854 :    1	
	985566 :    1	
    997853 :    1	
    973275 :    1	
    997849 :    1	
    899547 :    5	
    899546 :    1	
    997844 :    2	
    997843 :    1	
    899537 :   26	
    985555 :    1	
    997842 :    1	
    899536 :   10	
    973264 :    1	
    973265 :    1	
    997868 :    3	
    899566 :    1	
    997867 :    2	
    997866 :    2	
    997865 :    1	
    985577 :    5	
    997859 :    2	
    997858 :    1	
    899555 :    1	
    997856 :    1	
    788988 :   17	
    985598 :   77	
    985597 :    7	
    899576 :    1	
    997878 :   13	
    874999 :    8	
    997877 :   13	
    985587 :    3	
    788978 :    3	
    641545 :    2	
    997899 :  161	
    997898 :   45	
    752135 :    2	
	997889 :    5	
    997888 :   44	
    252435 :    1	
    997918 :    1	
    985627 :    1	
    252436 :    1	
    997911 :    1	
    752146 :    1	
    641555 :    1	
    997906 :    1	
    252446 :    2	
    997932 :    1	
    252455 :    1	
    997928 :    2	
    997927 :    1	
    985638 :    1	
    985637 :    3	
    997923 :    1	
    997922 :    4	
    973375 :    1	
    264757 :    1	
    997949 :    1	
    899647 :    8	
    997947 :    1	
    375345 :    1	
    985658 :    1	
    899637 :   13	
    973364 :    1	
    997967 :    1	
    985678 :    1	
    997966 :    4	
    973388 :    1	
    997965 :    1	
    899657 :    1	
    576076 :    1	
    973387 :   11	
    997959 :    6	
    997957 :    1	
    997955 :    2	
	997954 :    1	
    973376 :    3	
    899676 :    2	
    997979 :    7	
    997978 :    1	
    997977 :    1	
    985688 :    3	
    997976 :    1	
    973398 :    1	
    985687 :    1	
    973397 :   14	
    997969 :   10	
    576086 :    2	
    899667 :    1	
    997968 :    1	
    752235 :    1	
    997999 :  156	
    997998 :    3	
	752236 :    1	
    997989 :   17	
    997988 :   12	
    985698 :    7	
    985727 :    1	
    985717 :    1	
    252536 :    8	
    998001 :    1	
    998000 :    1	
    998031 :    1	
    252547 :    2	
    252555 :    1	
    998021 :    1	
    985728 :    1	
    252556 :    1	
    375445 :    1	
    252566 :    1	
    985748 :    1	
    899757 :    2	
    973487 :    7	
    871087 :    1	
    899758 :    1	
    985768 :    1	
    641699 :    2	
    641698 :    2	
    899747 :    2	
    973498 :    9	
    985787 :    1	
    899768 :    1	
    973497 :   13	
    985777 :    2	
	985799 :    2	
    985798 :    6	
    998111 :    2	
    752336 :    1	
    985829 :    1	
    985828 :    2	
    998142 :    5	
    985847 :    1	
    252666 :    1	
    998132 :    1	
    998131 :    5	
    576265 :    1	
    985869 :    1	
    985858 :    1	
    641799 :    1	
    641798 :    5	
    871197 :    1	
    973598 :    7	
    899868 :    1	
    576286 :    1	
    985878 :   10	
    871187 :    7	
    871186 :    1	
    985899 :    5	
    899877 :    1	
    899878 :    1	
    985889 :    1	
    985888 :    5	
    899888 :    1	
    998223 :    1	
    985928 :    1	
    985949 :    1	
    998235 :    5	
    985939 :    2	
    998225 :    2	
    871276 :    2	
    998252 :    1	
    875365 :    1	
    641888 :    1	
    576355 :    1	
    576356 :    1	
    998242 :    3	
    985979 :    1	
	985978 :    3	
    985977 :    1	
    973687 :    1	
    871287 :   19	
    666486 :    1	
    985969 :    2	
    985968 :    2	
    985999 :   14	
    899979 :    1	
    899978 :    6	
    985989 :    9	
    576386 :    1	
    985988 :    8	
    871297 :    2	
    899998 :    1	
    899989 :   60	
    899988 :   73	
    998335 :   13	
    875455 :    1	
    986042 :    1	
    986032 :    1	
    576456 :    1	
    641999 :   21	
    998336 :    6	
    875487 :    1	
    986075 :   10	
	986074 :    3	
    871387 :    6	
    875476 :    1	
    998355 :    1	
    998354 :    1	
    986065 :    1	
    875497 :    2	
    375778 :    1	
    871397 :    2	
    973798 :    1	
    986086 :    2	
    986085 :   15	
    986111 :    2	
    986125 :    2	
    986143 :    1	
    986142 :    5	
    986136 :    1	
    986135 :    3	
    986132 :    1	
    986131 :    2	
    986154 :    1	
    998436 :   13	
    998435 :    1	
    986175 :    6	
    986174 :    5	
    871487 :    3	
    875577 :    1	
    687165 :    1	
    871477 :    1	
    998455 :    1	
    998454 :    1	
    986164 :    3	
	375878 :    1	
    871497 :    4	
    986186 :    3	
    986185 :   15	
    871498 :    1	
    875587 :    1	
    986222 :    1	
    253025 :    2	
    986236 :   12	
    986235 :    9	
    986226 :    2	
    986225 :   10	
    986254 :    3	
    986253 :    1	
    998537 :    4	
    998536 :    7	
    986246 :    6	
    986245 :    2	
    986242 :    1	
    998555 :    1	
    986264 :    1	
    687255 :    2	
    871597 :    1	
    986286 :    3	
	687536 :    1	
	986548 :    1	
    986547 :    2	
    888243 :    1	
    687567 :    2	
    986567 :    3	
    986566 :    2	
    687556 :    2	
    687557 :    3	
    998878 :    3	
    986588 :   17	
    986587 :   56	
    576988 :    2	
    986586 :    2	
    576979 :    1	
    986577 :    8	
    986576 :   12	
    241125 :   27	
    998888 :    8	
    241124 :    6	
    998887 :    1	
    986598 :  299	
    986597 :   27	
    241135 :    2	
    241134 :    1	
    576998 :    1	
    642545 :    1	
    998899 :   84	
    998898 :    5	
    986637 :    2	
    888335 :    3	
    577034 :    1	
    253445 :    1	
    888325 :    6	
    888326 :   11	
    986627 :    1	
    888345 :    1	
    687646 :    1	
    888344 :    3	
    687647 :    2	
    986647 :    2	
    888336 :   12	
    687637 :    1	
    986668 :    2	
    687657 :    1	
    986667 :    3	
    876075 :    6	
    876074 :    2	
    876065 :    1	
    986657 :    3	
    986687 :   11	
    876085 :    2	
    986678 :    3	
    687667 :    1	
    986677 :    3	
    986698 :  549	
    241226 :    2	
    241225 :    4	
    241224 :    3	
    986688 :   10	
	241235 :    2	
    241234 :    1	
    876123 :    1	
    241236 :    1	
    998999 :   49	
    642667 :    1	
    577134 :    2	
    253546 :    1	
    888445 :    1	
    577144 :    1	
    253555 :    1	
    888446 :    5	
    999031 :    1	
    888436 :    7	
    986738 :    4	
    986737 :    1	
    999052 :   14	
    876174 :    1	
    888456 :    1	
    872075 :    2	
    642689 :    1	
    986758 :    1	
    986757 :    1	
    999042 :    8	
    999041 :    4	
    687768 :    1	
    986778 :    1	
    876184 :    1	
    986777 :    2	
    999063 :    1	
    999062 :    2	
    687767 :    1	
    986768 :    2	
    999087 :   12	
    986799 :    7	
    999086 :   34	
    986798 :   21	
    687787 :    1	
    687788 :    2	
    687778 :    3	
    999076 :    1	
    986788 :    3	
    999075 :    1	
    986787 :    1	
    876223 :    1	
    241335 :    2	
    986828 :    3	
    999111 :    1	
    999135 :    1	
    999132 :    4	
    999131 :    2	
    888537 :    6	
    577245 :    2	
    986838 :    5	
    876246 :    1	
    376537 :    2	
    376536 :    4	
    999121 :    1	
    888556 :    2	
    999142 :   87	
    999141 :    2	
    986849 :    1	
    888547 :    2	
    986848 :    1	
    577255 :    1	
    888546 :    3	
    986879 :    1	
    986878 :    2	
    999164 :    6	
    999163 :  159	
    999162 :   25	
	872187 :    4	
    872186 :    4	
    986869 :    1	
    888566 :    1	
    986867 :    1	
    872176 :    1	
    999154 :    1	
	987052 :    2	
    888747 :    1	
	999336 :   13	
    999335 :    4	
    987042 :    4	
    577445 :    1	
    987041 :    1	
    888767 :    2	
    888766 :    1	
    999354 :    1	
    987063 :   16	
    888757 :    1	
    888758 :    3	
    642999 :    4	
    999375 :   14	
    872397 :    6	
    987087 :    3	
    999374 :    3	
    987086 :   72	
    987085 :   10	
    888777 :    1	
    888776 :    1	
I/MyTag: a11.bmp
    number of colors: 507	 signature size: 24
I/.colorhistogra: Waiting for a blocking GC ProfileSaver
I/.colorhistogra: WaitForGcToComplete blocked ProfileSaver on ClassLinker for 10.872ms
I/MyTag: a12.bmp
I/MyTag: number of colors: 746	 signature size: 24
I/MyTag: a13.bmp
I/MyTag: number of colors: 785	 signature size: 24
I/MyTag: a14.bmp
I/MyTag: number of colors: 1200	 signature size: 24
I/MyTag: a15.bmp
I/MyTag: number of colors: 2388	 signature size: 24
I/MyTag: a16.bmp
    number of colors: 215	 signature size: 24
I/MyTag: a17.bmp
    number of colors: 132	 signature size: 24
I/MyTag: a2.bmp
    number of colors: 258	 signature size: 24
I/MyTag: a21.bmp
I/MyTag: number of colors: 168	 signature size: 24
